net.pingu.app-pngs-0 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\build\generated\res\pngs\debug
net.pingu.app-resValues-1 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\build\generated\res\resValues\debug
net.pingu.app-packageDebugResources-2 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
net.pingu.app-packageDebugResources-3 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
net.pingu.app-debug-4 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\build\intermediates\merged_res\debug\mergeDebugResources
net.pingu.app-debug-5 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\src\debug\res
net.pingu.app-main-6 \\SN-MNSSERVER\s.kotelnikow$\Download\ScanMyBook\ScanMyBook\app\src\main\res
net.pingu.app-emoji2-1.3.0-7 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\022fafd428495418a14fc500ac1db224\transformed\emoji2-1.3.0\res
net.pingu.app-lifecycle-viewmodel-savedstate-2.6.1-8 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\1189e54cda6c6bbde5c4670cd2e51a20\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
net.pingu.app-core-ktx-1.12.0-9 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\1442c9d48b8f77933f25e2e40529ad93\transformed\core-ktx-1.12.0\res
net.pingu.app-tracing-ktx-1.2.0-10 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\15464cb2f10e594388b705496cd1ab8b\transformed\tracing-ktx-1.2.0\res
net.pingu.app-runtime-release-11 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\1a063e8477c06830c908cfc999384803\transformed\runtime-release\res
net.pingu.app-ui-graphics-release-12 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\1be76bd9f213f747aa05c23f6ad25dc1\transformed\ui-graphics-release\res
net.pingu.app-lifecycle-livedata-2.6.1-13 C:\Users\s.kotelnikow\.gradle\caches\8.9\transforms\1ec5306e2343c6e162c488d7a031dcf4\transformed\lifecycle-livedata-2.6.1\res
